datetime,debit_horaire,taux_occupation,arc
2022-12-09 00:00:00,479.3803405761719,5.995790481567383,Saint-Pères
2022-12-09 01:00:00,364.8567199707031,4.735668182373047,Saint-Pères
2022-12-09 02:00:00,247.82205200195312,2.6565794944763184,Saint-Pères
2022-12-09 03:00:00,139.2484130859375,2.3157715797424316,Saint-Pères
2022-12-09 04:00:00,74.514892578125,1.505018711090088,Saint-Pères
2022-12-09 05:00:00,100.964599609375,1.923243761062622,Saint-Pères
2022-12-09 06:00:00,115.48907470703125,1.4315195083618164,Saint-Pères
2022-12-09 07:00:00,239.88816833496094,2.1172056198120117,Saint-Pères
2022-12-09 08:00:00,325.8422546386719,5.144853591918945,Saint-Pères
2022-12-09 09:00:00,582.4312133789062,6.537671089172363,Saint-Pères
2022-12-09 10:00:00,555.3653564453125,8.19646167755127,Saint-Pères
2022-12-09 11:00:00,614.4300537109375,13.932891845703125,Saint-Pères
2022-12-09 12:00:00,581.2022705078125,12.408044815063477,Saint-Pères
2022-12-09 13:00:00,605.8592529296875,8.793910026550293,Saint-Pères
2022-12-09 14:00:00,599.6084594726562,13.013822555541992,Saint-Pères
2022-12-09 15:00:00,536.0602416992188,11.335850715637207,Saint-Pères
2022-12-09 16:00:00,597.6234130859375,12.152692794799805,Saint-Pères
2022-12-09 17:00:00,635.3941650390625,10.209747314453125,Saint-Pères
2022-12-09 18:00:00,626.5821533203125,8.717418670654297,Saint-Pères
2022-12-09 19:00:00,676.0694580078125,9.205229759216309,Saint-Pères
2022-12-09 20:00:00,680.7130126953125,9.453497886657715,Saint-Pères
2022-12-09 21:00:00,581.810546875,9.026193618774414,Saint-Pères
2022-12-09 22:00:00,504.33575439453125,6.937739372253418,Saint-Pères
2022-12-09 23:00:00,474.7066650390625,6.154219627380371,Saint-Pères
2022-12-10 00:00:00,507.2987060546875,6.523648262023926,Saint-Pères
2022-12-10 01:00:00,431.5128479003906,6.713306903839111,Saint-Pères
2022-12-10 02:00:00,403.375244140625,4.4719953536987305,Saint-Pères
2022-12-10 03:00:00,232.28602600097656,4.611717700958252,Saint-Pères
2022-12-10 04:00:00,225.50927734375,3.028271436691284,Saint-Pères
2022-12-10 05:00:00,236.30296325683594,1.1971464157104492,Saint-Pères
2022-12-10 06:00:00,189.35362243652344,1.8209116458892822,Saint-Pères
2022-12-10 07:00:00,250.2235107421875,1.9121308326721191,Saint-Pères
2022-12-10 08:00:00,226.786865234375,4.174131870269775,Saint-Pères
2022-12-10 09:00:00,249.7217254638672,4.248887538909912,Saint-Pères
2022-12-10 10:00:00,451.23944091796875,7.195362091064453,Saint-Pères
2022-12-10 11:00:00,464.19622802734375,7.235764503479004,Saint-Pères
2022-12-10 12:00:00,491.4027099609375,11.634324073791504,Saint-Pères
2022-12-10 13:00:00,530.6154174804688,8.686963081359863,Saint-Pères
2022-12-10 14:00:00,518.5173950195312,8.210244178771973,Saint-Pères
2022-12-10 15:00:00,515.4557495117188,8.67102336883545,Saint-Pères
2022-12-10 16:00:00,546.973876953125,7.612889289855957,Saint-Pères
2022-12-10 17:00:00,578.0899658203125,7.0684123039245605,Saint-Pères
2022-12-10 18:00:00,510.54473876953125,8.129691123962402,Saint-Pères
2022-12-10 19:00:00,609.4962768554688,8.752254486083984,Saint-Pères
2022-12-10 20:00:00,571.4282836914062,9.406327247619629,Saint-Pères
2022-12-10 21:00:00,477.20465087890625,8.404958724975586,Saint-Pères
2022-12-10 22:00:00,442.3531494140625,6.93513298034668,Saint-Pères
2022-12-10 23:00:00,481.6051025390625,6.441040515899658,Saint-Pères
2022-12-11 00:00:00,500.6927490234375,5.986874103546143,Saint-Pères
2022-12-11 01:00:00,501.8274841308594,5.7917633056640625,Saint-Pères
2022-12-11 02:00:00,404.9425354003906,5.4881463050842285,Saint-Pères
2022-12-11 03:00:00,391.2738342285156,4.13856315612793,Saint-Pères
2022-12-11 04:00:00,240.82855224609375,3.5676867961883545,Saint-Pères
2022-12-11 05:00:00,227.80039978027344,2.6386570930480957,Saint-Pères
2022-12-11 06:00:00,187.92376708984375,2.0311145782470703,Saint-Pères
2022-12-11 07:00:00,161.24139404296875,1.2767820358276367,Saint-Pères
2022-12-11 08:00:00,159.98883056640625,1.406456470489502,Saint-Pères
2022-12-11 09:00:00,233.41932678222656,3.8338935375213623,Saint-Pères
2022-12-11 10:00:00,217.89430236816406,4.624330997467041,Saint-Pères
2022-12-11 11:00:00,464.7467956542969,5.088355541229248,Saint-Pères
2022-12-11 12:00:00,509.89654541015625,5.638282299041748,Saint-Pères
2022-12-11 13:00:00,440.9966735839844,7.45662784576416,Saint-Pères
2022-12-11 14:00:00,405.5670166015625,6.396071434020996,Saint-Pères
2022-12-11 15:00:00,460.8403015136719,6.806413173675537,Saint-Pères
2022-12-11 16:00:00,521.609375,5.88808012008667,Saint-Pères
2022-12-11 17:00:00,555.9453735351562,8.233244895935059,Saint-Pères
2022-12-11 18:00:00,531.8405151367188,6.330206871032715,Saint-Pères
2022-12-11 19:00:00,589.3283081054688,6.7149152755737305,Saint-Pères
2022-12-11 20:00:00,571.5556640625,9.013418197631836,Saint-Pères
2022-12-11 21:00:00,487.74566650390625,6.843027114868164,Saint-Pères
2022-12-11 22:00:00,459.5723876953125,4.006574630737305,Saint-Pères
2022-12-11 23:00:00,388.9770202636719,3.756105422973633,Saint-Pères
2022-12-12 00:00:00,300.05572509765625,3.761406898498535,Saint-Pères
2022-12-12 01:00:00,243.94020080566406,4.466573715209961,Saint-Pères
2022-12-12 02:00:00,135.7392578125,2.678152322769165,Saint-Pères
2022-12-12 03:00:00,145.7730712890625,1.2630829811096191,Saint-Pères
2022-12-12 04:00:00,145.77206420898438,1.023493766784668,Saint-Pères
2022-12-12 05:00:00,85.43008422851562,0.7864217758178711,Saint-Pères
2022-12-12 06:00:00,166.07559204101562,0.9198246002197266,Saint-Pères
2022-12-12 07:00:00,191.2902374267578,2.336684465408325,Saint-Pères
2022-12-12 08:00:00,307.0546875,5.624058723449707,Saint-Pères
2022-12-12 09:00:00,495.93829345703125,6.872565269470215,Saint-Pères
2022-12-12 10:00:00,445.7628173828125,9.23100471496582,Saint-Pères
2022-12-12 11:00:00,479.994384765625,9.222481727600098,Saint-Pères
2022-12-12 12:00:00,532.8890380859375,9.34057903289795,Saint-Pères
2022-12-12 13:00:00,503.7721862792969,8.21306037902832,Saint-Pères
2022-12-12 14:00:00,559.8654174804688,10.052122116088867,Saint-Pères
2022-12-12 15:00:00,577.7584838867188,8.305112838745117,Saint-Pères
2022-12-12 16:00:00,552.7728271484375,7.604214191436768,Saint-Pères
2022-12-12 17:00:00,558.4578857421875,9.788987159729004,Saint-Pères
2022-12-12 18:00:00,520.1817016601562,8.207436561584473,Saint-Pères
2022-12-12 19:00:00,654.199462890625,8.397530555725098,Saint-Pères
2022-12-12 20:00:00,596.09375,8.489148139953613,Saint-Pères
2022-12-12 21:00:00,511.7596740722656,6.512861251831055,Saint-Pères
2022-12-12 22:00:00,377.8123779296875,4.605948448181152,Saint-Pères
2022-12-12 23:00:00,367.98394775390625,3.89150333404541,Saint-Pères
2022-12-13 00:00:00,331.4049072265625,3.9632492065429688,Saint-Pères
2022-12-13 01:00:00,280.8133544921875,4.20067834854126,Saint-Pères
2022-12-13 02:00:00,72.25265502929688,2.543440341949463,Saint-Pères
2022-12-13 03:00:00,99.08453369140625,0.8654351234436035,Saint-Pères
2022-12-13 04:00:00,47.787841796875,0.6503453254699707,Saint-Pères
2022-12-13 05:00:00,96.34207153320312,1.9508488178253174,Saint-Pères
2022-12-13 06:00:00,102.19149780273438,0.9445972442626953,Saint-Pères
2022-12-13 07:00:00,189.62045288085938,1.6863136291503906,Saint-Pères
2022-12-13 08:00:00,328.79071044921875,5.256112098693848,Saint-Pères
2022-12-13 09:00:00,524.206787109375,8.786953926086426,Saint-Pères
2022-12-13 10:00:00,590.060302734375,11.263753890991211,Saint-Pères
2022-12-13 11:00:00,577.8818969726562,8.602860450744629,Saint-Pères
2022-12-13 12:00:00,568.11572265625,10.986983299255371,Saint-Pères
2022-12-13 13:00:00,603.3449096679688,11.3045654296875,Saint-Pères
2022-12-13 14:00:00,627.5069580078125,11.538177490234375,Saint-Pères
2022-12-13 15:00:00,547.969482421875,10.012950897216797,Saint-Pères
2022-12-13 16:00:00,619.1663818359375,11.037030220031738,Saint-Pères
2022-12-13 17:00:00,618.1867065429688,9.491801261901855,Saint-Pères
2022-12-13 18:00:00,623.5824584960938,8.881387710571289,Saint-Pères
2022-12-13 19:00:00,698.1213989257812,7.321784019470215,Saint-Pères
2022-12-13 20:00:00,713.5772705078125,8.02556037902832,Saint-Pères
2022-12-13 21:00:00,615.017578125,7.035576343536377,Saint-Pères
2022-12-13 22:00:00,366.92132568359375,5.13419771194458,Saint-Pères
2022-12-13 23:00:00,405.0636291503906,4.949151992797852,Saint-Pères
